Case,OCC_DATE,OCC_TIME,CASE_STATUS_DESC,UCR,UCR_EXT_CODE,OFFENSE_DESC,Bias Type,LOC_CODE,Location_Description,DeIdentifiedLocation,X_COORDINATE,Y_COORDINATE
201014158,1/7/2010 0:00,2000,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,1500 BLOCK N KRAMERIA ST,3164241,1695245
201015285,1/10/2010 0:00,1000,INACTIVE,5309,5309-0,HARASSMENT,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,4200 BLOCK E ILIFF AVE,3158289,1671320
201023300,1/14/2010 0:00,1900,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-MALE HOMOSEXUAL (GAY),25,OTHER/UNKNOWN                                                                  ,300 BLOCK N ST PAUL ST,3154520,1688111
201030155,1/17/2010 0:00,800,INACTIVE,5309,5309-0,HARASSMENT,ANTI-JEWISH,20,RESIDENCE/HOME                                                                 ,3100 BLOCK N MARION ST,3148499,1702794
201042484,1/26/2010 0:00,1935,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1700 BLOCK BLK OF STOUT ST,,
201042484,1/26/2010 0:00,1935,INACTIVE,2999,2999-0,CRIMINAL MISCHIEF - OTHER,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1700 BLOCK BLK OF STOUT ST,,
201052050,2/1/2010 0:00,1100,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),25,OTHER/UNKNOWN                                                                  ,1400 BLOCK N BANNOCK ST,3143151,1694551
201057756,2/4/2010 0:00,1855,INACTIVE,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-ISLAMIC,18,PARKING LOT/GARAGE                                                             ,1200 BLOCK S QUEBEC WAY,3168208,1678222
201060813,2/5/2010 0:00,2000,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,800 BLOCK 16TH ST,3142551,1697022
201069349,2/10/2010 0:00,1200,INACTIVE,5309,5309-0,HARASSMENT,ANTI-BLACK,22,SCHOOL/COLLEGE,7100 BLOCK E MONTVIEW BLVD,3167333,1697284
201069421,2/11/2010 0:00,1530,INACTIVE,5309,5309-0,HARASSMENT,ANTI-BLACK,24,SPECIALTY STORE                                                                ,3200 BLOCK E 2ND AVE,3154867,1687481
201072317,2/13/2010 0:00,305,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-ISLAMIC,3,BAR/NIGHT CLUB                                                                 ,1800 BLOCK S BROADWAY ST,3144343,1674371
201072317,2/13/2010 0:00,305,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-ISLAMIC,3,BAR/NIGHT CLUB                                                                 ,1800 BLOCK S BROADWAY ST,3144343,1674371
201072317,2/13/2010 0:00,305,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-ISLAMIC,3,BAR/NIGHT CLUB                                                                 ,1800 BLOCK S BROADWAY ST,3144343,1674371
201079291,2/17/2010 0:00,1025,REFUSED BY DA - OTHER REASON,5309,5309-0,HARASSMENT,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,5000 BLOCK N RALEIGH ST,3128740,1712167
2010113946,2/28/2010 0:00,800,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-HOMOSEXUAL (GAY AND LESBIAN),20,RESIDENCE/HOME                                                                 ,4900 BLOCK N JASPER ST,3195098,1711679
2010113948,3/10/2010 0:00,900,INACTIVE,5309,5309-0,HARASSMENT,ANTI-BLACK,22,SCHOOL/COLLEGE,4200 BLOCK N SHOSHONE ST,3137901,1707450
2010116135,3/11/2010 0:00,1630,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,22,SCHOOL/COLLEGE,1700 BLOCK E LOUISIANA AVE,3150133,1677431
2010117286,3/12/2010 0:00,1030,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,22,SCHOOL/COLLEGE,7100 BLOCK E MONTVIEW BLVD,3167124,1697800
2010117286,3/12/2010 0:00,1030,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5203,5203-0,WEAPON-CARRYING PROHIBITED,ANTI-BLACK,22,SCHOOL/COLLEGE,7100 BLOCK E MONTVIEW BLVD,3167124,1697800
2010119245,3/12/2010 0:00,2200,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-JEWISH,4,CHURCH/SYNAGOGUE/TEMPLE/MOSQUE                                                 ,1400 BLOCK S VINE ST,3151060,1677005
2010122049,3/14/2010 0:00,2030,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-HOMOSEXUAL (GAY AND LESBIAN),18,PARKING LOT/GARAGE                                                             ,200 BLOCK N RAMPART WAY,3169003,1688447
2010134123,3/21/2010 0:00,2230,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,3800 BLOCK N COOK ST,3155341,1706059
2010173312,4/12/2010 0:00,830,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),22,SCHOOL/COLLEGE,2200 BLOCK S UNIVERSITY BLVD,3151832,1671468
2010198128,4/26/2010 0:00,1533,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,5,COMMERCIAL/OFFICE BUILDING                                                     ,300 BLOCK 17TH ST,3143989,1696092
2010205703,5/1/2010 0:00,1815,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-JEWISH,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,S DAHLIA ST / E ALAMEDA AVE,3159909,1684463
2010235584,5/17/2010 0:00,1200,INACTIVE,2999,2999-0,CRIMINAL MISCHIEF - OTHER,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,600 BLOCK N DOWNING ST,3148166,1689806
2010260706,5/31/2010 0:00,30,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,3,BAR/NIGHT CLUB                                                                 ,2600 BLOCK S BROADWAY ST,3144179,1668731
2010264852,6/1/2010 0:00,1600,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-MULTI-RACIAL GROUP,25,OTHER/UNKNOWN                                                                  ,7900 BLOCK E QUINCY AVE,3170389,1658343
2010295109,6/17/2010 0:00,2100,INACTIVE,5309,5309-0,HARASSMENT,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,4500 BLOCK E JEWELL AVE,3159110,1673716
2010301932,6/21/2010 0:00,1535,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1200 BLOCK W 43RD AVE,3139884,1707791
2010341079,7/10/2010 0:00,0,INACTIVE,5309,5309-0,HARASSMENT,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,20,RESIDENCE/HOME                                                                 , BLOCK S EMERSON ST,3147244,1685732
2010361304,7/21/2010 0:00,40,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,4300 BLOCK N LIPAN ST,3139952,1707924
2010361304,7/21/2010 0:00,40,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5212,5212-1,WEAPON-BY PREV OFFENDER-POWPO,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,4300 BLOCK N LIPAN ST,3139952,1707924
2010374034,7/27/2010 0:00,1425,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,11,GOVERNMENT/PUBLIC BUILDING                                                     ,200 BLOCK W COLFAX AVE,3143348,1695004
2010394666,8/7/2010 0:00,1542,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-ISLAMIC,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,100 BLOCK N CLAYTON LN,3153149,1687209
201173432,9/1/2010 0:00,900,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,5309,5309-0,HARASSMENT,ANTI-MULTI-RACIAL GROUP,22,SCHOOL/COLLEGE,8600 BLOCK E DARTMOUTH AVE,3170920,1665692
2010443817,9/3/2010 0:00,2315,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E COLFAX AVE / N COLORADO BLVD,3157296,1694956
2010462361,9/14/2010 0:00,1900,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,11100 BLOCK E DARTMOUTH AVE,3180932,1665666
2010467463,9/17/2010 0:00,500,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-JEWISH,22,SCHOOL/COLLEGE,1200 BLOCK LARIMER ST,3140028,1696884
2010475642,9/21/2010 0:00,2200,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-CATHOLIC,4,CHURCH/SYNAGOGUE/TEMPLE/MOSQUE                                                 ,1500 BLOCK N LOGAN ST,3145678,1695111
2010475642,9/21/2010 0:00,2200,INACTIVE,5707,5707-0,CRIMINAL TRESPASSING,ANTI-CATHOLIC,4,CHURCH/SYNAGOGUE/TEMPLE/MOSQUE                                                 ,1500 BLOCK N LOGAN ST,3145678,1695111
2010481688,9/25/2010 0:00,1625,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-HISPANIC,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,38TH ST / ARKINS CT,3146710,1707585
2010484415,9/27/2010 0:00,0,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),18,PARKING LOT/GARAGE                                                             ,500 BLOCK S BROADWAY ST,3144043,1682876
2010487555,9/29/2010 0:00,130,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1900 BLOCK S HIGH ST,3150598,1673717
2010489033,9/29/2010 0:00,2230,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,N WILLIAMS ST / E 35TH AVE,3150129,1704248
2010492719,10/1/2010 0:00,2251,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,600 BLOCK N SANTA FE DR,3141064,1689666
2010516442,10/1/2010 0:00,1545,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1313,1313-0,ASSAULT - SIMPLE,ANTI-MENTAL DISABILITY,22,SCHOOL/COLLEGE,16000 BLOCK E MAXWELL PL,3196587,1715620
20105011972,10/6/2010 0:00,1200,INACTIVE,5309,5309-0,HARASSMENT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),20,RESIDENCE/HOME                                                                 ,700 BLOCK S GALENA ST,3177231,1681359
2010504358,10/7/2010 0:00,1730,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-HOMOSEXUAL (GAY AND LESBIAN),20,RESIDENCE/HOME                                                                 , BLOCK N FOREST ST,3161110,1686506
2010509533,10/11/2010 0:00,1850,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,19TH ST / WELTON ST,3144072,1697454
2010513473,10/14/2010 0:00,1000,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),22,SCHOOL/COLLEGE,1500 BLOCK N ALBION ST,3157649,1695197
2010513473,10/14/2010 0:00,1000,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5309,5309-0,HARASSMENT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),22,SCHOOL/COLLEGE,1500 BLOCK N ALBION ST,3157649,1695197
2010530532,10/23/2010 0:00,2300,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),1,AIR/BUS/TRAIN TERMINAL                                                         ,E COLFAX AVE / N BROADWAY ST,3144156,1694853
[phone],11/4/2010 0:00,600,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-JEWISH,1,AIR/BUS/TRAIN TERMINAL                                                         ,300 BLOCK S PEARL ST,3146278,1683921
2010557740,11/8/2010 0:00,2100,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,5000 BLOCK N FEDERAL BLVD,3133548,1712160
2010563260,11/11/2010 0:00,1900,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-JEWISH,5,COMMERCIAL/OFFICE BUILDING                                                     ,300 BLOCK S PEARL ST,3146278,1683921
2010573349,11/12/2010 0:00,1500,REFERRED TO OTHER AGENCY,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-JEWISH,4,CHURCH/SYNAGOGUE/TEMPLE/MOSQUE                                                 ,2300 BLOCK S MARION ST,3148634,1670999
2010575613,11/19/2010 0:00,1650,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,2600 BLOCK W EVANS AVE,3135509,1672647
20105015360,12/1/2010 0:00,1200,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-HOMOSEXUAL (GAY AND LESBIAN),20,RESIDENCE/HOME                                                                 ,3700 BLOCK W WALSH PL,3130538,1681214
2010596942,12/2/2010 0:00,1700,INACTIVE,2999,2999-0,CRIMINAL MISCHIEF - OTHER,ANTI-MALE HOMOSEXUAL (GAY),8,DEPARTMENT/DISCOUNT STORE                                                      , BLOCK S STEELE ST,3154360,1686227
2010604329,12/7/2010 0:00,1600,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-ISLAMIC,25,OTHER/UNKNOWN                                                                  ,1700 BLOCK S PECOS ST,3138637,1674715
201148223,1/30/2011 0:00,130,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),3,BAR/NIGHT CLUB                                                                 ,800 BLOCK 15TH ST,3141994,1696736
201169249,2/12/2011 0:00,30,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,18,PARKING LOT/GARAGE                                                             ,2200 BLOCK S COLORADO BLVD,3157532,1671413
2011101262,3/3/2011 0:00,1357,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,20,RESIDENCE/HOME                                                                 ,3600 BLOCK E JEWELL AVE,3156138,1673765
2011149112,4/4/2011 0:00,1620,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,25,OTHER/UNKNOWN                                                                  ,E 13TH AVE / N PENNSYLVANIA ST,3145932,1693706
2011171534,4/18/2011 0:00,2215,INACTIVE,5312,5312-0,DISTURBING THE PEACE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),18,PARKING LOT/GARAGE                                                             ,10000 BLOCK E ALAMEDA AVE,3176874,1683416
2011171534,4/18/2011 0:00,2215,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-HOMOSEXUAL (GAY AND LESBIAN),18,PARKING LOT/GARAGE                                                             ,10000 BLOCK E ALAMEDA AVE,3176874,1683416
2011174232,4/20/2011 0:00,1700,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,5100 BLOCK E ASBURY AVE,3160896,1673178
2011201551,5/9/2011 0:00,1433,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-MALE HOMOSEXUAL (GAY),12,GROCERY/SUPERMARKET                                                            ,1100 BLOCK E 9TH AVE,3147996,1691775
2011215614,5/18/2011 0:00,1800,INACTIVE - EARLY CASE CLOSURE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-JEWISH,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,2300 BLOCK N STEELE ST,3155093,1698716
20115006165,6/5/2011 0:00,1800,INACTIVE - EARLY CASE CLOSURE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-MALE HOMOSEXUAL (GAY),25,OTHER/UNKNOWN                                                                  ,2300 BLOCK N OGDEN ST,3147864,1698875
2011264357,6/18/2011 0:00,1315,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,3700 BLOCK N NAVAJO ST,3139486,1705148
2011268524,6/20/2011 0:00,2230,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-WHITE,18,PARKING LOT/GARAGE                                                             ,2200 BLOCK LAWRENCE ST,3143699,1699950
2011284673,7/1/2011 0:00,0,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,15TH ST / LARIMER ST,3140976,1697832
2011290435,7/3/2011 0:00,2336,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-WHITE,18,PARKING LOT/GARAGE                                                             ,300 BLOCK S FEDERAL BLVD,3133699,1683900
2011293084,7/5/2011 0:00,151,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,21ST ST / LAWRENCE ST,3143250,1699639
2011300572,7/9/2011 0:00,1503,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,400 BLOCK E COLFAX AVE,3145640,1694781
2011316377,7/18/2011 0:00,1700,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-MALE HOMOSEXUAL (GAY),18,PARKING LOT/GARAGE                                                             ,W 50TH AVE / N FEDERAL BLVD,3133426,1712063
2011318344,7/19/2011 0:00,2030,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,2800 BLOCK N MAGNOLIA ST,3165485,1701543
2011318344,7/19/2011 0:00,2030,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,2800 BLOCK N MAGNOLIA ST,3165485,1701543
2011319921,7/20/2011 0:00,2030,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1400 BLOCK N RACE ST,3150909,1694344
2011320135,7/20/2011 0:00,2300,INACTIVE,5309,5309-0,HARASSMENT,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,3300 BLOCK N DOWNING ST,3148166,1703418
2011347582,8/5/2011 0:00,1800,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-HOMOSEXUAL (GAY AND LESBIAN),5,COMMERCIAL/OFFICE BUILDING                                                     ,4100 BLOCK N GARFIELD ST,3156348,1707579
2011367577,8/17/2011 0:00,1800,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-ISLAMIC,8,DEPARTMENT/DISCOUNT STORE                                                      ,7800 BLOCK E SMITH RD,3169237,1705800
2011367577,8/17/2011 0:00,1800,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5309,5309-0,HARASSMENT,ANTI-ISLAMIC,8,DEPARTMENT/DISCOUNT STORE                                                      ,7800 BLOCK E SMITH RD,3169237,1705800
2011373890,8/22/2011 0:00,20,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,2900 BLOCK N RACE ST,3150742,1701623
2011377241,8/24/2011 0:00,850,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),11,GOVERNMENT/PUBLIC BUILDING                                                     ,2900 BLOCK W 10TH AVE,3133937,1692403
2011400512,9/7/2011 0:00,1015,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,600 BLOCK E COLFAX AVE,3146300,1694801
2011400512,9/7/2011 0:00,1015,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,3512,3512-0,DRUG - HEROIN POSSESS,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,600 BLOCK E COLFAX AVE,3146300,1694801
2011425076,9/23/2011 0:00,212,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-MALE HOMOSEXUAL (GAY),1,AIR/BUS/TRAIN TERMINAL                                                         ,2900 BLOCK N DOWNING ST,3148045,1701914
20115011771,10/3/2011 0:00,2100,INACTIVE,5309,5309-0,HARASSMENT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),20,RESIDENCE/HOME                                                                 ,1300 BLOCK N SHERMAN ST,3144977,1694036
2011468001,10/20/2011 0:00,1700,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-OTHER RELIGION,4,CHURCH/SYNAGOGUE/TEMPLE/MOSQUE                                                 ,2200 BLOCK N DEXTER ST,3159425,1698362
2011494762,11/4/2011 0:00,1045,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-PHYSICAL DISABILITY,22,SCHOOL/COLLEGE,1800 BLOCK N LOWELL BLVD,3130864,1696893
2011493112,11/5/2011 0:00,645,INACTIVE,5309,5309-0,HARASSMENT,ANTI-FEMALE HOMOSEXUAL (LESBIAN),1,AIR/BUS/TRAIN TERMINAL                                                         ,600 BLOCK N MONACO ST,3165289,1689954
2011542025,12/15/2011 0:00,1315,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5309,5309-0,HARASSMENT,ANTI-BLACK,22,SCHOOL/COLLEGE,900 BLOCK S HAZEL CT,3132883,1680210
